"TopNode"
,"entity|事物"
,,,,,,,"SouthAsia|南洋"
,,,,,,"Europe|歐洲"
,,,,,,"MiddleEast|中東"
,,,,,,"Oceania|大洋洲"
,,,,,"country|國家"
,,,,,,"instance(country|國家)"
,,,,,,,"阿富汗|Afghanistan"
,,,,,,,"阿爾巴尼亞|Albania"
,,,,,,,"阿爾及利亞|Algeria"
,,,,,,,"安道爾|Andorra"
,,,,,,,"安哥拉|Angola"
,,,,,,,"阿拉伯|Arab"
,,,,,,,"阿根廷|Argentina"
,,,,,,,"亞美尼亞|Armenia"
,,,,,,,"澳大利亞|Australia"
,,,,,,,"奧地利|Austria"
,,,,,,,"亞塞拜然|Azerbaijan"
,,,,,,,"巴比倫|Babylon"
,,,,,,,"巴哈馬|Bahamas"
,,,,,,,"巴林|Bahrain"
,,,,,,,"孟加拉國|Bangladesh"
,,,,,,,"巴貝多|Barbados"
,,,,,,,"比利時|Belgium"
,,,,,,,"貝里斯|Belize"
,,,,,,,"貝南|Benin"
,,,,,,,"不丹|Bhutan"
,,,,,,,"玻利維亞|Bolivia"
,,,,,,,"波布那|Bophuthatswana"
,,,,,,,"波扎那|Botswana"
,,,,,,,"巴西|Brazil"
,,,,,,,"汶萊|Brunei"
,,,,,,,"保加利亞|Bulgaria"
,,,,,,,"布吉納法索|BurkinaFaso"
,,,,,,,,"上沃爾特|UpperVolta"
,,,,,,,"緬甸|Burma"
,,,,,,,"蒲隆地|Burundi"
,,,,,,,"白俄羅斯|Byelorussia"
,,,,,,,"柬埔寨|Cambodia"
,,,,,,,"喀麥隆|Cameroon"
,,,,,,,"加拿大|Canada"
,,,,,,,"維德角|CapeVerde"
,,,,,,,"查德|Chad"
,,,,,,,"智利|Chile"
,,,,,,,"中國|China"
,,,,,,,"哥倫比亞|Colombia"
,,,,,,,"科摩羅|Comoros"
,,,,,,,"剛果|Congo"
,,,,,,,"哥斯達黎加|CostaRica"
,,,,,,,"克里米亞|Crimea"
,,,,,,,"克羅埃西亞|Croatia"
,,,,,,,"古巴|Cuba"
,,,,,,,"塞浦路斯|Cyprus"
,,,,,,,"捷克斯拉夫|Czechoslovakia"
,,,,,,,"達荷美|Dahoma"
,,,,,,,"丹麥|Denmark"
,,,,,,,"吉布地|Djibouti"
,,,,,,,"多米尼加|Dominica"
,,,,,,,"厄瓜多爾|Ecuador"
,,,,,,,"埃及|Egypt"
,,,,,,,"薩爾瓦多|ElSalvador"
,,,,,,,"赤道幾內亞|EquatorialGuinea"
,,,,,,,"愛沙尼亞|Estonia"
,,,,,,,"衣索比亞|Ethiopia"
,,,,,,,"斐濟|Fiji"
,,,,,,,"芬蘭|Finland"
,,,,,,,"法國|France"
,,,,,,,"加彭|Gabon"
,,,,,,,"甘比亞|Gambia"
,,,,,,,"喬治亞共和國|Georgia"
,,,,,,,"德國|Germany"
,,,,,,,"迦納|Ghana"
,,,,,,,"希臘|Greece"
,,,,,,,"格陵蘭|Greenland"
,,,,,,,"格瑞那達|Grenada"
,,,,,,,"瓜地馬拉|Guatemala"
,,,,,,,"幾內亞比紹|Guinea-Bissau"
,,,,,,,"幾內亞|Guinea"
,,,,,,,"圭亞那|Guyana"
,,,,,,,"海地|Haiti"
,,,,,,,"宏都拉斯|Honduras"
,,,,,,,"匈牙利|Hungary"
,,,,,,,"冰島|Iceland"
,,,,,,,"印度|India"
,,,,,,,"印度尼西亞|Indonesia"
,,,,,,,"伊朗|Iran"
,,,,,,,"伊拉克|Iraq"
,,,,,,,"愛爾蘭|Ireland"
,,,,,,,"以色列|Israel"
,,,,,,,"意大利|Italy"
,,,,,,,"象牙海岸|IvoryCoast"
,,,,,,,"牙買加|Jamaica"
,,,,,,,"日本|Japan"
,,,,,,,"約旦|Jordan"
,,,,,,,"哈薩克|Kazakhstan"
,,,,,,,"肯亞|Kenya"
,,,,,,,"吉爾吉斯斯坦|Kirghizstan"
,,,,,,,"韓國|Korea"
,,,,,,,"科威特|Kuwait"
,,,,,,,"寮國|Laos"
,,,,,,,"拉脫維亞|Latvia"
,,,,,,,"黎巴嫩|Lebanon"
,,,,,,,"賴索托|Lesotho"
,,,,,,,"賴比瑞亞|Liberia"
,,,,,,,"利比亞|Libya"
,,,,,,,"列支敦士登|Liechtenstein"
,,,,,,,"立陶宛|Lithuania"
,,,,,,,"盧森堡|Luxemburg"
,,,,,,,"馬其頓|Macedonia"
,,,,,,,"馬達加斯加|Madagascar"
,,,,,,,"馬拉威|Malawi"
,,,,,,,"馬來西亞|Malaysia"
,,,,,,,"馬爾地夫|Maldives"
,,,,,,,"馬利|Mali"
,,,,,,,"馬爾他|Malta"
,,,,,,,"茅利塔尼亞|Mauritania"
,,,,,,,"模里西斯|Mauritius"
,,,,,,,"墨西哥|Mexico"
,,,,,,,"摩納哥|Monaco"
,,,,,,,"蒙古|Mongolia"
,,,,,,,"摩洛哥|Morocco"
,,,,,,,"莫三比克|Mozambique"
,,,,,,,"納米比亞|Namibia"
,,,,,,,"諾魯|Nauru"
,,,,,,,"尼泊爾|Nepal"
,,,,,,,"荷蘭|Netherlands"
,,,,,,,"紐西蘭|NewZealand"
,,,,,,,"尼加拉瓜|Nicaragua"
,,,,,,,"奈及利亞|Nigeria"
,,,,,,,"尼日|Niger"
,,,,,,,"北韓|NorthKorean"
,,,,,,,"挪威|Norway"
,,,,,,,"阿曼|Oman"
,,,,,,,"巴基斯坦|Pakistan"
,,,,,,,"帛琉|Palau"
,,,,,,,"巴勒斯坦|Palestine"
,,,,,,,"巴拿馬|Panama"
,,,,,,,"巴布亞紐幾內亞|PapuaNewGuinea"
,,,,,,,"巴拉圭|Paraguay"
,,,,,,,"波斯|Persia"
,,,,,,,"秘魯|Peru"
,,,,,,,"菲律賓|Philippines"
,,,,,,,"波蘭|Poland"
,,,,,,,"葡萄牙|Portugal"
,,,,,,,"普魯士|Prussia"
,,,,,,,"波多黎各|PuertoRico"
,,,,,,,"卡達|Qatar"
,,,,,,,"羅馬尼亞|Romania"
,,,,,,,"俄羅斯|Russia"
,,,,,,,"盧安達|Rwanda"
,,,,,,,"薩摩亞|Samoa"
,,,,,,,"聖馬力諾|SanMarino"
,,,,,,,"聖多美普林西比|SaotomeAndPrincipe"
,,,,,,,"沙烏地阿拉伯|SaudiArabia"
,,,,,,,"斯堪的納維亞|Scandinavia"
,,,,,,,"塞內加爾|Senegal"
,,,,,,,"塞爾維亞|Serbia"
,,,,,,,"塞席爾|Seychelles"
,,,,,,,"獅子山|SierraLeone"
,,,,,,,"錫金|Sikkim"
,,,,,,,"新加坡|Singapore"
,,,,,,,"錫蘭|Singhalese"
,,,,,,,"斯洛伐克|Slovakia"
,,,,,,,"斯洛文尼亞|Slovenia"
,,,,,,,"所羅門群島|SolomonIslands"
,,,,,,,"索馬利亞|Somalia"
,,,,,,,"南非|SouthAfrica"
,,,,,,,"韓國|SouthKorean"
,,,,,,,"西班牙|Spain"
,,,,,,,"斯里蘭卡|SriLanka"
,,,,,,,"蘇丹|Sudan"
,,,,,,,"蘇利南|Suriname"
,,,,,,,"史瓦濟蘭|Swaziland"
,,,,,,,"瑞典|Sweden"
,,,,,,,"瑞士|Switzerland"
,,,,,,,"敘利亞|Syria"
,,,,,,,"台灣|Taiwan"
,,,,,,,"塔吉克|Tajikistan"
,,,,,,,"坦桑尼亞|Tanzania"
,,,,,,,"泰國|Thailand"
,,,,,,,"多哥|Togo"
,,,,,,,"東加|Tonga"
,,,,,,,"特立尼達和多巴哥|TrinidadAndTobago"
,,,,,,,"突尼西亞|Tunisia"
,,,,,,,"土耳其|Turkey"
,,,,,,,"土庫曼斯坦|Turkmenistan"
,,,,,,,"英國|UK"
,,,,,,,,"蘇格蘭|Scotland"
,,,,,,,,"英格蘭|England"
,,,,,,,"聯合國|UN"
,,,,,,,"蘇聯|USSR"
,,,,,,,"美國|US"
,,,,,,,"烏干達|Uganda"
,,,,,,,"烏克蘭|Ukraine"
,,,,,,,"烏拉圭|Uruguay"
,,,,,,,"烏茲別克斯坦|Uzbekistan"
,,,,,,,"梵蒂岡|Vatican"
,,,,,,,"委內瑞拉|Venezuela"
,,,,,,,"越南|Vietnam"
,,,,,,,"西薩摩亞|WesternSamoa"
,,,,,,,"葉門|Yemen"
,,,,,,,"南斯拉夫|Yugoslavia"
,,,,,,,"薩伊|Zaire"
,,,,,,,"尚比亞|Zambia"
,,,,,,,"辛巴威|Zimbabwe"
,,,,,,,,"羅得西亞|Rhodesia"
,,,,,,,"阿拉伯聯合大公國|UnitedArabEmirates"
,,,,,,"同盟國|AlliedNation"
,,,,,,"我國|OurCountry"
,,,,,,"附庸國|DependentCountry"
,,,,,,"帝國|empire"
,,,,,,"祖國|homeland"
,,,,,,"鄰國|NeighboringCountry"
,,,,,"天堂|paradise"
,,,,,"名勝|ScenicSpot"
,,,,,"地址|address"
,,,,,"地獄|hell"
,,,,,"床位|berth"
,,,,,"角落|corner"
,,,,,"要地|StrategicPlace"
,,,,,"家鄉|hometown"
,,,,,"座位|seat"
,,,,,"國土|territory"
,,,,,"對面|OppositeSide"
,,,,,"養殖場|BreedingFarm"
,,,,,"戰場|battlefield"
,,,,,"遺址|ruins"
,,,,,"礦場|mine"
,,,,,"InstitutePlace|場所"
,,,,,,"場地|site"
,,,,,,,"廣場|PublicSquare"
,,,,,,,"體育場|stadium"
,,,,,,"警察局|PoliceBureau"
,,,,,,"育幼院|ChildrensHome"
,,,,,,"養老院|OldAgeHome"
,,,,,,"大使館|embassy"
,,,"relation|關聯"
,,,,"attribute|屬性"
,,,,,"property|性質"
,,,,,,"age|年齡"
,,,,,,"appearance|外觀"
,,,,,,,"brightness|明暗"
,,,,,,,"clearness|清渾"
,,,,,,,"color|顏色"
,,,,,,,"countenance|表情"
,,,,,,,"covering|外表"
,,,,,,,,"attire|裝束"
,,,,,,,,"packing|外包裝"
,,,,,,,"curvature|彎度"
,,,,,,,"demeanor|風度"
,,,,,,,"depth|深度"
,,,,,,,"dimension|維"
,,,,,,,"evenness|平坦性"
,,,,,,,"fatness|胖瘦"
,,,,,,,"fineness|粗細"
,,,,,,,"GeoRegularity|形狀規則性"
,,,,,,,"height|高度"
,,,,,,,"hue|濃淡"
,,,,,,,"length|長度"
,,,,,,,"palpability|有形性"
,,,,,,,"pattern|樣式"
,,,,,,,,"字型|StyleOfCharacter"
,,,,,,,"posture|姿勢"
,,,,,,,"shape|形狀"
,,,,,,,,"陣式|BattleArray"
,,,,,,,"sharpness|銳利度"
,,,,,,,"size|尺寸"
,,,,,,,"SmoothFinish|光潔度"
,,,,,,,"slope|坡度"
,,,,,,,"style|風格"
,,,,,,,"thickness|厚度"
,,,,,,,"width|寬度"
,,,,,,"attachment|歸屬"
,,,,,,"clan|輩分"
,,,,,,"fullness|空滿"
,,,,,,"gender|性別"
,,,,,,"kind|類型"
,,,,,,"measurement|量度"
,,,,,,,"angle|角度"
,,,,,,,"area|面積"
,,,,,,,"bulk|體積"
,,,,,,,"ChargeQuantity|電量"
,,,,,,,"concentration|濃度"
,,,,,,,"dampness|溼度"
,,,,,,,"density|密度"
,,,,,,,"hardness|硬度"
,,,,,,,"heat|熱量"
,,,,,,,"PhysicsPower|功率"
,,,,,,,"resistance|電阻"
,,,,,,,"SoundVolume|音量"
,,,,,,,"temperature|溫度"
,,,,,,,"volume|容積"
,,,,,,,"voltage|電壓"
,,,,,,,"weight|重量"
,,,,,,"name|姓名"
,,,,,,,"NameValue|姓名值"
,,,,,,,,"surname|姓"
,,,,,,,,"GivenName|名"
,,,,,,,,"SpeBrand|特定牌子"
,,,,,,"nationality|國籍"
,,,,,,"odor|氣味"
,,,,,,,"腥味|FishySmell"
,,,,,,"ProCon|肯定否定"
,,,,,,"PhysicState|物理狀態"
,,,,,,"status|身份"
,,,,,,,"marriage|婚姻狀況"
,,,,,,,"origin|出身"
,,,,,,,,"lineage|血統"
,,,,,,"stickiness|黏度"
,,,,,,"symmetry|勻稱性"
,,,,,,"taste|味道"
,,,,,,"wholeness|整缺"
,,,,,,"occupation|職業"
,,,,,,"WorkPosition|職位"
,,,,,,"本質|essence"
,,,,,"ObjectEvaluation|實體評價"
,,,,,,"HumanPropensity|人格特質"
,,,,,,,"acquisitiveness|貪慾"
,,,,,,,"activeness|積極性"
,,,,,,,"ambitiousness|志氣"
,,,,,,,"attentiveness|注意力"
,,,,,,,"behavior|舉止"
,,,,,,,,"本性|NaturalInstincts"
,,,,,,,"breeding|教養"
,,,,,,,"broadmindness|寬宏性"
,,,,,,,"carefulness|悉心"
,,,,,,,"cautiousness|謹慎性"
,,,,,,,"chastity|貞操"
,,,,,,,"competence|本領"
,,,,,,,,"learning|學問"
,,,,,,,,"quickwittedness|機敏性"
,,,,,,,,"wisdom|智慧"
,,,,,,,"courage|膽量"
,,,,,,,"courtesy|禮貌"
,,,,,,,"creativeness|創造性"
,,,,,,,"decency|守規矩"
,,,,,,,"diligence|勤懶"
,,,,,,,"discipline|紀律性"
,,,,,,,"emotionality|感情特性"
,,,,,,,"frankness|直率性"
,,,,,,,"friendliness|友善性"
,,,,,,,"honesty|誠信"
,,,,,,,"morality|道德"
,,,,,,,"obstinacy|倔勁"
,,,,,,,"patience|耐性"
,,,,,,,"perceptiveness|洞察力"
,,,,,,,"pride|傲氣"
,,,,,,,"readiness|有備性"
,,,,,,,"rectitude|正義性"
,,,,,,,"resoluteness|堅定性"
,,,,,,,"restraint|涵養"
,,,,,,,"selfishness|私心"
,,,,,,,"sensibleness|理智"
,,,,,,,"severity|嚴厲性"
,,,,,,,"sociality|社交性"
,,,,,,,"temperament|心地"
,,,,,,,"thriftiness|節儉性"
,,,,,,,"tolerance|氣量"
,,,,,,"qualification|主觀描述"
,,,,,,,"ability|能力"
,,,,,,,,"口才|eloquence"
,,,,,,,,"天賦|NaturalGift"
,,,,,,,"abstruseness|深淺"
,,,,,,,"accuracy|準確性"
,,,,,,,"adaptability|適應性"
,,,,,,,"advantageousness|利弊"
,,,,,,,,"advantage|利"
,,,,,,,,"disadvantage|弊"
,,,,,,,"attractiveness|誘人性"
,,,,,,,"bearing|儀態"
,,,,,,,,"grace|典雅"
,,,,,,,,"vulgarity|俗氣"
,,,,,,,"beauty|美醜"
,,,,,,,"ClassifyLevel|密級"
,,,,,,,"cleanness|潔淨"
,,,,,,,"complexity|複雜度"
,,,,,,,"concretement|具象性"
,,,,,,,"consistency|條理性"
,,,,,,,"constancy|穩定性"
,,,,,,,"contrariness|正反"
,,,,,,,"conventionality|正宗性"
,,,,,,,"cooperativeness|合作性"
,,,,,,,"correctness|正誤"
,,,,,,,"deftness|靈巧性"
,,,,,,,"divergence|分歧"
,,,,,,,"easiness|難易"
,,,,,,,"effectivity|效果"
,,,,,,,"effortfulness|艱苦性"
,,,,,,,"fairness|公正性"
,,,,,,,"familiarity|熟悉性"
,,,,,,,"fate|命運"
,,,,,,,"fertility|地力"
,,,,,,,"freedom|自由度"
,,,,,,,"generality|一般性"
,,,,,,,"glory|榮辱"
,,,,,,,"GoodBad|好壞"
,,,,,,,"habit|習慣"
,,,,,,,"health|健康"
,,,,,,,"importance|重要性"
,,,,,,,"impression|印象"
,,,,,,,"intensity|強度"
,,,,,,,"intentionality|意圖性"
,,,,,,,"interest|趣味"
,,,,,,,"intimacy|親疏"
,,,,,,,"living|生活狀況"
,,,,,,,,"happiness|禍福"
,,,,,,,,"harmony|和諧性"
,,,,,,,,"BusyIdle|忙閒"
,,,,,,,,"richness|貧富"
,,,,,,,"logicality|邏輯性"
,,,,,,,"lucidity|清晰度"
,,,,,,,"newness|新舊"
,,,,,,,"obviousness|明顯性"
,,,,,,,"occasion|場面"
,,,,,,,"ordinariness|普通性"
,,,,,,,"peacefulness|寧亂"
,,,,,,,"peculiarity|特殊性"
,,,,,,,"performance|性能"
,,,,,,,,"mobility|機動性"
,,,,,,,"pertinence|相關性"
,,,,,,,"physique|體格"
,,,,,,,"popularity|通俗性"
,,,,,,,"power|勢力"
,,,,,,,,"政權|regime"
,,,,,,,"preciousness|價值"
,,,,,,,"priority|主次"
,,,,,,,"processingState|加工狀況"
,,,,,,,"progressivity|先進性"
,,,,,,,"properness|適當性"
,,,,,,,"prospect|前景"
,,,,,,,"publicity|公開性"
,,,,,,,"purity|純正度"
,,,,,,,"rank|等級"
,,,,,,,,"年級|grade"
,,,,,,,"reasonableness|合理性"
,,,,,,,"reliability|可靠性"
,,,,,,,"reputation|名聲"
,,,,,,,"resplendence|輝煌"
,,,,,,,"ripeness|成熟度"
,,,,,,,"RiseFall|興衰"
,,,,,,,"role|功用"
,,,,,,,"scientificity|科學性"
,,,,,,,"safety|安危"
,,,,,,,,"治安|PublicSecurity"
,,,,,,,"seriousness|嚴重性"
,,,,,,,"similarity|異同"
,,,,,,,"SocialMode|風氣"
,,,,,,,"SoundQuality|音質"
,,,,,,,"standard|標準"
,,,,,,,,"normality|常態"
,,,,,,,,"formality|形式"
,,,,,,,,"qualify|合格性"
,,,,,,,,"lawfulness|合法性"
,,,,,,,"steadiness|穩固性"
,,,,,,,"strength|力量"
,,,,,,,,"血壓|BloodPressure"
,,,,,,,,"核能|NuclearEnergy"
,,,,,,,"substantiality|充實性"
,,,,,,,"suitability|適宜性"
,,,,,,,"systematicness|系統性"
,,,,,,,"tidiness|齊整性"
,,,,,,,"tightness|鬆緊"
,,,,,,,"trueness|真偽"
,,,,,,,"uniformity|一致性"
,,,,,,,"urgency|緩急"
,,,,,,,"worthiness|功過"
,,,,,,,,"demerit|過"
,,,,,,,,"merit|功"
,,,,,,,"SpeakerAttitude|說話者態度"
,,,,,"situation|狀況"
,,,,,,"continuity|連續性"
,,,,,,"degree|程度"
,,,,,,"frequency|頻率"
,,,,,,,"音調|tone"
,,,,,,"graduality|漸進性"
,,,,,,"locational|位置相關"
,,,,,,,"location|位置"
,,,,,,,,"LocationIni|起始位置"
,,,,,,,,"LocationFin|結束位置"
,,,,,,,,"LocationThru|經過位置"
,,,,,,,,"toward|朝"
,,,,,,,"direction|方向"
,,,,,,,"distance|距離"
,,,,,,,"source|來源"
,,,,,,"manner|方式"
,,,,,,,"means|途徑"
,,,,,,"modality|情態"
,,,,,,,"possibility|可能性"
,,,,,,,"necessity|必要性"
,,,,,,,"AsExpected|意料中"
,,,,,,"price|價格"
,,,,,,"range|幅度"
,,,,,,"scene|景象"
,,,,,,,"景色|landscape"
,,,,,,"sequence|次序"
,,,,,,,"名次|rankings"
,,,,,,"speed|速度"
,,,,,,"temporal|時間相關"
,,,,,,,"TimePoint|時點"
,,,,,,,,"TimeIni|起始時點"
,,,,,,,,"TimeFin|結束時點"
,,,,,,,"duration|歷時"
,,,,,,,"aspect|時貌"
,,,,,"quantifier|定量"
,,,,,,"quantity|數量"
,,,,,,,"rate|比率"
,,,,,,,"amount|多少"
,,,,"function|函數"
,,,"集合|set"
,"relation"
,,"attribute"
,,,"RoleForEntity"
,,,,"situation"
,,,,,"continuity"
,,,,,"ComparativeQuantity"
,,,,,"ComparativeAttribute"
,,,,,"degree"
,,,,,"frequency"
,,,,,"graduality"
,,,,,"instrument"
,,,,,"manner"
,,,,,,"means"
,,,,,"method"
,,,,,"price"
,,,,,"range"
,,,,,,"RangeIni"
,,,,,,"RangeFin"
,,,,,,"quantity"
,,,,,"sequence"
,,,,,"speed"
,,,,,"StateIni"
,,,,,"StateFin"
,,,,,"locational"
,,,,,,"location"
,,,,,,,"LocationIni"
,,,,,,,"LocationFin"
,,,,,,,"LocationThru"
,,,,,,"direction"
,,,,,,"position"
,,,,,,"distance"
,,,,,,"source"
,,,,,"scene"
,,,,,"temporal"
,,,,,,"aspect"
,,,,,,"duration"
,,,,,,"TimePoint"
,,,,,,,"TimeIni"
,,,,,,,"TimeFin"
,,,,,,"TimeFeature"
,,,,,,"while"
,,,,,"domain"
,,,,"host"
,,,,"value"
,,,"RoleForObject"
,,,,"possessor"
,,,,,"member"
,,,,,"creator"
,,,,,"owner"
,,,,,"whole"
,,,,"predication"
,,,,,"telic"
,,,,,"agentive"
,,,,"property"
,,,,,"age"
,,,,,"appearance"
,,,,,,"brightness"
,,,,,,"clearness"
,,,,,,"color"
,,,,,,"countenance"
,,,,,,"covering"
,,,,,,,"attire"
,,,,,,,"packing"
,,,,,,"curvature"
,,,,,,"demeanor"
,,,,,,"depth"
,,,,,,"dimension"
,,,,,,"evenness"
,,,,,,"fatness"
,,,,,,"fineness"
,,,,,,"GeoRegularity"
,,,,,,"height"
,,,,,,"hue"
,,,,,,"length"
,,,,,,"palpability"
,,,,,,"pattern"
,,,,,,"posture"
,,,,,,"shape"
,,,,,,"sharpness"
,,,,,,"size"
,,,,,,"SmoothFinish"
,,,,,,"slope"
,,,,,,"style"
,,,,,,"thickness"
,,,,,,"width"
,,,,,"attachment"
,,,,,"clan"
,,,,,"fullness"
,,,,,"gender"
,,,,,"kind"
,,,,,"measurement"
,,,,,,"angle"
,,,,,,"area"
,,,,,,"bulk"
,,,,,,"ChargeQuantity"
,,,,,,"concentration"
,,,,,,"dampness"
,,,,,,"density"
,,,,,,"hardness"
,,,,,,"heat"
,,,,,,"PhysicsPower"
,,,,,,"resistance"
,,,,,,"SoundVolume"
,,,,,,"temperature"
,,,,,,"volume"
,,,,,,"voltage"
,,,,,,"weight"
,,,,,"name"
,,,,,"nationality"
,,,,,"odor"
,,,,,"occupation"
,,,,,"ProCon"
,,,,,"PhysicState"
,,,,,"status"
,,,,,,"marriage"
,,,,,,"origin"
,,,,,,,"lineage"
,,,,,"stickiness"
,,,,,"symmetry"
,,,,,"taste"
,,,,,"wholeness"
,,,,,"WorkPosition"
,,,,"CoEvent"
,,,,"ObjectEvaluation"
,,,,,"HumanPropensity"
,,,,,,"acquisitiveness"
,,,,,,"activeness"
,,,,,,"ambitiousness"
,,,,,,"attentiveness"
,,,,,,"behavior"
,,,,,,"breeding"
,,,,,,"broadmindness"
,,,,,,"carefulness"
,,,,,,"cautiousness"
,,,,,,"chastity"
,,,,,,"competence"
,,,,,,,"learning"
,,,,,,,"quickwittedness"
,,,,,,,"wisdom"
,,,,,,"courage"
,,,,,,"courtesy"
,,,,,,"creativeness"
,,,,,,"decency"
,,,,,,"diligence"
,,,,,,"discipline"
,,,,,,"emotionality"
,,,,,,"fairness"
,,,,,,"frankness"
,,,,,,"friendliness"
,,,,,,"honesty"
,,,,,,"mental"
,,,,,,,"emotion"
,,,,,,,"experience"
,,,,,,,"aspiration"
,,,,,,,"willpower"
,,,,,,"morality"
,,,,,,"obstinacy"
,,,,,,"patience"
,,,,,,"perceptiveness"
,,,,,,"pride"
,,,,,,"readiness"
,,,,,,"rectitude"
,,,,,,"resoluteness"
,,,,,,"restraint"
,,,,,,"selfishness"
,,,,,,"sensibleness"
,,,,,,"severity"
,,,,,,"sociality"
,,,,,,"temperament"
,,,,,,"thriftiness"
,,,,,,"tolerance"
,,,,,"qualification"
,,,,,,"ability"
,,,,,,"accuracy"
,,,,,,"abstruseness"
,,,,,,"adaptability"
,,,,,,"advantageousness"
,,,,,,,"advantage"
,,,,,,,"disadvantage"
,,,,,,"attractiveness"
,,,,,,"bearing"
,,,,,,,"grace"
,,,,,,,"vulgarity"
,,,,,,"beauty"
,,,,,,"ClassifyLevel"
,,,,,,"cleanness"
,,,,,,"complexity"
,,,,,,"concretement"
,,,,,,"consistency"
,,,,,,"constancy"
,,,,,,"contrariness"
,,,,,,"conventionality"
,,,,,,"cooperativeness"
,,,,,,"correctness"
,,,,,,"deftness"
,,,,,,"divergence"
,,,,,,"easiness"
,,,,,,"effectivity"
,,,,,,"effortfulness"
,,,,,,"familiarity"
,,,,,,"fate"
,,,,,,"fertility"
,,,,,,"freedom"
,,,,,,"generality"
,,,,,,"glory"
,,,,,,"GoodBad"
,,,,,,"habit"
,,,,,,"health"
,,,,,,"importance"
,,,,,,"impression"
,,,,,,"intensity"
,,,,,,"intentionality"
,,,,,,"interest"
,,,,,,"intimacy"
,,,,,,"living"
,,,,,,,"happiness"
,,,,,,,"harmony"
,,,,,,,"BusyIdle"
,,,,,,,"richness"
,,,,,,"logicality"
,,,,,,"lucidity"
,,,,,,"newness"
,,,,,,"obviousness"
,,,,,,"occasion"
,,,,,,"ordinariness"
,,,,,,"peacefulness"
,,,,,,"peculiarity"
,,,,,,"performance"
,,,,,,,"mobility"
,,,,,,"pertinence"
,,,,,,"physique"
,,,,,,"popularity"
,,,,,,"power"
,,,,,,"preciousness"
,,,,,,"priority"
,,,,,,"ProcessingState"
,,,,,,"progressivity"
,,,,,,"properness"
,,,,,,"prospect"
,,,,,,"publicity"
,,,,,,"purity"
,,,,,,"rank"
,,,,,,"reasonableness"
,,,,,,"reliability"
,,,,,,"reputation"
,,,,,,"resplendence"
,,,,,,"ripeness"
,,,,,,"RiseFall"
,,,,,,"role"
,,,,,,"scientificity"
,,,,,,"safety"
,,,,,,"seriousness"
,,,,,,"similarity"
,,,,,,"SocialMode"
,,,,,,"SoundQuality"
,,,,,,"standard"
,,,,,,,"normality"
,,,,,,,"formality"
,,,,,,,"qualify"
,,,,,,,"lawfulness"
,,,,,,"steadiness"
,,,,,,"strength"
,,,,,,"substantiality"
,,,,,,"suitability"
,,,,,,"systematicness"
,,,,,,"tidiness"
,,,,,,"tightness"
,,,,,,"trueness"
,,,,,,"uniformity"
,,,,,,"urgency"
,,,,,,"worthiness"
,,,,,,,"demerit"
,,,,,,,"merit"
,,,,,,"SpeakerAttitude"
,,,,"part"
,,,,,"content"
,,,,,"component"
,,,,,"material"
,,,,,"ingredients"
,,,,,"LocationalPart"
,,,,,,"TopPart"
,,,,,,"CentrePart"
,,,,,,"BasePart"
,,,,,,"EndPart"
,,,,,,"BodyPart"
,,,,,,"skeleton"
,,,,,,"grip"
,,,,,,"passage"
,,,,,,"surface"
,,,,,,"edge"
,,,,,"hole"
,,,,"quantifier"
,,,,,"quantity"
,,,,,,"rate"
,,,,,,"amount"
,,,,,,"container"
,,,,,,"sequence"
,,,,"apposition"
,,,"RoleForEvent"
,,,,"story"
,,,,,"addition"
,,,,,"alternative"
,,,,,,"selection"
,,,,,,"rejection"
,,,,,,"avoidance"
,,,,,"cause"
,,,,,"condition"
,,,,,,"hypothesis"
,,,,,,"whatever"
,,,,,"disjunctive"
,,,,,,"concession"
,,,,,,"conversion"
,,,,,,"except"
,,,,,"listing"
,,,,,"purpose"
,,,,,"restriction"
,,,,,"result"
,,,,,,"conclusion"
,,,,,"standard"
,,,,,"topic"
,,,,,"uncondition"
,,,,"participant"
,,,,,"actor"
,,,,,,"experiencer"
,,,,,,"agent"
,,,,,,"causer"
,,,,,"theme"
,,,,,,"product"
,,,,,,,"PatientProduct"
,,,,,,,"ContentProduct"
,,,,,,"possession"
,,,,,"goal"
,,,,,,"content"
,,,,,,"patient"
,,,,,,"target"
,,,,,"companion"
,,,,,"source"
,,,,,"beneficiary"
,,,,,"contrast"
,,,,"pragmatic"
,,,,,"SpeakerAttitude"
,,,,,"particle"
,,,,"modality"
,,,,,"possibility"
,,,,,"necessity"
,,,,,"AsExpected"
,,,,"truth"
,,"LogicalFunction"
,,,"union"
,,,"and"
,,,"or"
,,,"not"
,,,"Ques|疑問"
